[0.018s] Invoking command in '/home/danny-pham/gz_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/danny-pham/gz_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/danny-pham/gz_ws/install/articubot_one
[0.140s] -- The C compiler identification is GNU 13.2.0
[0.259s] -- The CXX compiler identification is GNU 13.2.0
[0.279s] -- Detecting C compiler ABI info
[0.349s] -- Detecting C compiler ABI info - done
[0.355s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.356s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.365s] -- Detecting CXX compiler ABI info
[0.428s] -- Detecting CXX compiler ABI info - done
[0.435s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.443s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.551s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.629s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.664s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.766s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.772s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.772s] -- Configured 'flake8' exclude dirs and/or files: 
[0.773s] -- Added test 'lint_cmake' to check CMake code style
[0.774s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.777s] -- Added test 'xmllint' to check XML markup files
[0.779s] -- Configuring done (0.7s)
[0.780s] -- Generating done (0.0s)
[0.782s] -- Build files have been written to: /home/danny-pham/gz_ws/build/articubot_one
[0.785s] Invoked command in '/home/danny-pham/gz_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/danny-pham/gz_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/danny-pham/gz_ws/install/articubot_one
[0.786s] Invoking command in '/home/danny-pham/gz_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/danny-pham/gz_ws/build/articubot_one -- -j1 -l1
[0.814s] Invoked command in '/home/danny-pham/gz_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/danny-pham/gz_ws/build/articubot_one -- -j1 -l1
[0.831s] Invoking command in '/home/danny-pham/gz_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/danny-pham/gz_ws/build/articubot_one
[0.836s] -- Install configuration: ""
[0.836s] -- Execute custom install script
[0.971s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.976s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.981s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.986s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.990s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.995s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.000s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.007s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.018s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.026s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.031s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.036s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.041s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.045s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.050s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.056s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.059s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.063s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/package.dsv
[1.068s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.073s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.077s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.081s] -- Symlinking: /home/danny-pham/gz_ws/install/articubot_one/share/articubot_one/package.xml
[1.086s] Invoked command in '/home/danny-pham/gz_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/danny-pham/gz_ws/build/articubot_one
